// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\75ee9743-cea8-4773-920e-03ca2b844a9e
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\75ee9743-cea8-4773-920e-03ca2b844a9e
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "75ee9743-cea8-4773-920e-03ca2b844a9e.dll" --benchmarkName "Benchmark.NET.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\75ee9743-cea8-4773-920e-03ca2b844a9e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 648200.00 ns, 648.2000 us/op
WorkloadJitting  1: 1 op, 803700.00 ns, 803.7000 us/op

OverheadJitting  2: 16 op, 844700.00 ns, 52.7938 us/op
WorkloadJitting  2: 16 op, 954700.00 ns, 59.6688 us/op

WorkloadPilot    1: 16 op, 144400.00 ns, 9.0250 us/op
WorkloadPilot    2: 32 op, 262600.00 ns, 8.2063 us/op
WorkloadPilot    3: 64 op, 545400.00 ns, 8.5219 us/op
WorkloadPilot    4: 128 op, 1074500.00 ns, 8.3945 us/op
WorkloadPilot    5: 256 op, 2146200.00 ns, 8.3836 us/op
WorkloadPilot    6: 512 op, 4302100.00 ns, 8.4025 us/op
WorkloadPilot    7: 1024 op, 8568500.00 ns, 8.3677 us/op
WorkloadPilot    8: 2048 op, 17434500.00 ns, 8.5129 us/op
WorkloadPilot    9: 4096 op, 33121700.00 ns, 8.0864 us/op
WorkloadPilot   10: 8192 op, 72346300.00 ns, 8.8313 us/op
WorkloadPilot   11: 16384 op, 149744900.00 ns, 9.1397 us/op
WorkloadPilot   12: 32768 op, 281066400.00 ns, 8.5775 us/op
WorkloadPilot   13: 65536 op, 595108000.00 ns, 9.0806 us/op

OverheadWarmup   1: 65536 op, 210900.00 ns, 3.2181 ns/op
OverheadWarmup   2: 65536 op, 255600.00 ns, 3.9001 ns/op
OverheadWarmup   3: 65536 op, 349200.00 ns, 5.3284 ns/op
