// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\e1ec45a1-ea48-4b16-ab9f-32dab840528d
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\e1ec45a1-ea48-4b16-ab9f-32dab840528d
// command took 2.22s and exited with 0
// ***** Done, took 00:00:03 (3.77 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1ec45a1-ea48-4b16-ab9f-32dab840528d.dll" --benchmarkName "Benchmark.NET.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\e1ec45a1-ea48-4b16-ab9f-32dab840528d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 432400.00 ns, 432.4000 us/op
WorkloadJitting  1: 1 op, 954000.00 ns, 954.0000 us/op

OverheadJitting  2: 16 op, 852800.00 ns, 53.3000 us/op
WorkloadJitting  2: 16 op, 926600.00 ns, 57.9125 us/op

WorkloadPilot    1: 16 op, 138600.00 ns, 8.6625 us/op
WorkloadPilot    2: 32 op, 278200.00 ns, 8.6937 us/op
WorkloadPilot    3: 64 op, 650400.00 ns, 10.1625 us/op
WorkloadPilot    4: 128 op, 1147800.00 ns, 8.9672 us/op
WorkloadPilot    5: 256 op, 2142100.00 ns, 8.3676 us/op
WorkloadPilot    6: 512 op, 4247400.00 ns, 8.2957 us/op
WorkloadPilot    7: 1024 op, 8670200.00 ns, 8.4670 us/op
WorkloadPilot    8: 2048 op, 17760600.00 ns, 8.6722 us/op
WorkloadPilot    9: 4096 op, 34466700.00 ns, 8.4147 us/op
WorkloadPilot   10: 8192 op, 72268200.00 ns, 8.8218 us/op
WorkloadPilot   11: 16384 op, 148730900.00 ns, 9.0778 us/op
WorkloadPilot   12: 32768 op, 285617200.00 ns, 8.7163 us/op
WorkloadPilot   13: 65536 op, 592284300.00 ns, 9.0375 us/op

OverheadWarmup   1: 65536 op, 443400.00 ns, 6.7657 ns/op
OverheadWarmup   2: 65536 op, 199700.00 ns, 3.0472 ns/op
OverheadWarmup   3: 65536 op, 202800.00 ns, 3.0945 ns/op
OverheadWarmup   4: 65536 op, 328500.00 ns, 5.0125 ns/op
