// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\d21b4754-b7fe-4ed4-9575-0a065b037c3b
// command took 1.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\d21b4754-b7fe-4ed4-9575-0a065b037c3b
// command took 2.15s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d21b4754-b7fe-4ed4-9575-0a065b037c3b.dll" --benchmarkName "Benchmark.NET.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\d21b4754-b7fe-4ed4-9575-0a065b037c3b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 335200.00 ns, 335.2000 us/op
WorkloadJitting  1: 1 op, 1255900.00 ns, 1.2559 ms/op

OverheadJitting  2: 16 op, 991000.00 ns, 61.9375 us/op
WorkloadJitting  2: 16 op, 980600.00 ns, 61.2875 us/op

WorkloadPilot    1: 16 op, 137200.00 ns, 8.5750 us/op
WorkloadPilot    2: 32 op, 276900.00 ns, 8.6531 us/op
WorkloadPilot    3: 64 op, 538500.00 ns, 8.4141 us/op
WorkloadPilot    4: 128 op, 1087300.00 ns, 8.4945 us/op
WorkloadPilot    5: 256 op, 2089800.00 ns, 8.1633 us/op
WorkloadPilot    6: 512 op, 4656200.00 ns, 9.0941 us/op
WorkloadPilot    7: 1024 op, 8515800.00 ns, 8.3162 us/op
WorkloadPilot    8: 2048 op, 18177800.00 ns, 8.8759 us/op
WorkloadPilot    9: 4096 op, 36152000.00 ns, 8.8262 us/op
WorkloadPilot   10: 8192 op, 74918200.00 ns, 9.1453 us/op
WorkloadPilot   11: 16384 op, 145242900.00 ns, 8.8649 us/op
WorkloadPilot   12: 32768 op, 293401000.00 ns, 8.9539 us/op
WorkloadPilot   13: 65536 op, 577440000.00 ns, 8.8110 us/op

OverheadWarmup   1: 65536 op, 206000.00 ns, 3.1433 ns/op
OverheadWarmup   2: 65536 op, 207900.00 ns, 3.1723 ns/op
OverheadWarmup   3: 65536 op, 296600.00 ns, 4.5258 ns/op
OverheadWarmup   4: 65536 op, 199600.00 ns, 3.0457 ns/op
OverheadWarmup   5: 65536 op, 199600.00 ns, 3.0457 ns/op
OverheadWarmup   6: 65536 op, 199500.00 ns, 3.0441 ns/op

OverheadActual   1: 65536 op, 208800.00 ns, 3.1860 ns/op
OverheadActual   2: 65536 op, 211800.00 ns, 3.2318 ns/op
OverheadActual   3: 65536 op, 199700.00 ns, 3.0472 ns/op
OverheadActual   4: 65536 op, 202500.00 ns, 3.0899 ns/op
OverheadActual   5: 65536 op, 199800.00 ns, 3.0487 ns/op
OverheadActual   6: 65536 op, 254200.00 ns, 3.8788 ns/op
OverheadActual   7: 65536 op, 242500.00 ns, 3.7003 ns/op
OverheadActual   8: 65536 op, 245300.00 ns, 3.7430 ns/op
OverheadActual   9: 65536 op, 202500.00 ns, 3.0899 ns/op
OverheadActual  10: 65536 op, 198700.00 ns, 3.0319 ns/op
OverheadActual  11: 65536 op, 200000.00 ns, 3.0518 ns/op
OverheadActual  12: 65536 op, 197100.00 ns, 3.0075 ns/op
OverheadActual  13: 65536 op, 202100.00 ns, 3.0838 ns/op
OverheadActual  14: 65536 op, 199700.00 ns, 3.0472 ns/op
OverheadActual  15: 65536 op, 199600.00 ns, 3.0457 ns/op

