// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\207feeef-7ba8-43b6-b95e-1ff021c46029
// command took 1.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\207feeef-7ba8-43b6-b95e-1ff021c46029
// command took 2.44s and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "207feeef-7ba8-43b6-b95e-1ff021c46029.dll" --benchmarkName "Benchmark.NET.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\个人项目\Benchmark.NET\Benchmark.NET\bin\Release\netcoreapp3.1\207feeef-7ba8-43b6-b95e-1ff021c46029\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 472200.00 ns, 472.2000 us/op
WorkloadJitting  1: 1 op, 989900.00 ns, 989.9000 us/op

OverheadJitting  2: 16 op, 735900.00 ns, 45.9937 us/op
WorkloadJitting  2: 16 op, 1029800.00 ns, 64.3625 us/op

WorkloadPilot    1: 16 op, 140300.00 ns, 8.7688 us/op
WorkloadPilot    2: 32 op, 301700.00 ns, 9.4281 us/op
WorkloadPilot    3: 64 op, 732200.00 ns, 11.4406 us/op
WorkloadPilot    4: 128 op, 1088900.00 ns, 8.5070 us/op
WorkloadPilot    5: 256 op, 2241300.00 ns, 8.7551 us/op
WorkloadPilot    6: 512 op, 5262800.00 ns, 10.2789 us/op
WorkloadPilot    7: 1024 op, 9870200.00 ns, 9.6389 us/op
WorkloadPilot    8: 2048 op, 17341500.00 ns, 8.4675 us/op
WorkloadPilot    9: 4096 op, 34538300.00 ns, 8.4322 us/op
WorkloadPilot   10: 8192 op, 68830300.00 ns, 8.4021 us/op
WorkloadPilot   11: 16384 op, 136393100.00 ns, 8.3248 us/op
WorkloadPilot   12: 32768 op, 274692200.00 ns, 8.3829 us/op
WorkloadPilot   13: 65536 op, 548012000.00 ns, 8.3620 us/op

OverheadWarmup   1: 65536 op, 210900.00 ns, 3.2181 ns/op
OverheadWarmup   2: 65536 op, 202200.00 ns, 3.0853 ns/op
OverheadWarmup   3: 65536 op, 241000.00 ns, 3.6774 ns/op
OverheadWarmup   4: 65536 op, 215100.00 ns, 3.2822 ns/op
OverheadWarmup   5: 65536 op, 206900.00 ns, 3.1570 ns/op
OverheadWarmup   6: 65536 op, 201800.00 ns, 3.0792 ns/op
OverheadWarmup   7: 65536 op, 299700.00 ns, 4.5731 ns/op
OverheadWarmup   8: 65536 op, 202100.00 ns, 3.0838 ns/op

OverheadActual   1: 65536 op, 201700.00 ns, 3.0777 ns/op
OverheadActual   2: 65536 op, 202300.00 ns, 3.0869 ns/op
OverheadActual   3: 65536 op, 202200.00 ns, 3.0853 ns/op
OverheadActual   4: 65536 op, 294100.00 ns, 4.4876 ns/op
OverheadActual   5: 65536 op, 202100.00 ns, 3.0838 ns/op
OverheadActual   6: 65536 op, 278500.00 ns, 4.2496 ns/op
OverheadActual   7: 65536 op, 207000.00 ns, 3.1586 ns/op
OverheadActual   8: 65536 op, 197300.00 ns, 3.0106 ns/op
OverheadActual   9: 65536 op, 202100.00 ns, 3.0838 ns/op
OverheadActual  10: 65536 op, 197300.00 ns, 3.0106 ns/op
OverheadActual  11: 65536 op, 228900.00 ns, 3.4927 ns/op
OverheadActual  12: 65536 op, 207300.00 ns, 3.1631 ns/op
OverheadActual  13: 65536 op, 233900.00 ns, 3.5690 ns/op
OverheadActual  14: 65536 op, 199700.00 ns, 3.0472 ns/op
OverheadActual  15: 65536 op, 210000.00 ns, 3.2043 ns/op
OverheadActual  16: 65536 op, 202000.00 ns, 3.0823 ns/op
OverheadActual  17: 65536 op, 202200.00 ns, 3.0853 ns/op

WorkloadWarmup   1: 65536 op, 561441500.00 ns, 8.5669 us/op
WorkloadWarmup   2: 65536 op, 562852800.00 ns, 8.5885 us/op
WorkloadWarmup   3: 65536 op, 559249700.00 ns, 8.5335 us/op
WorkloadWarmup   4: 65536 op, 551628300.00 ns, 8.4172 us/op
WorkloadWarmup   5: 65536 op, 556516800.00 ns, 8.4918 us/op
WorkloadWarmup   6: 65536 op, 580416400.00 ns, 8.8565 us/op
